sample,t,x,y,hidden_x,hidden_y
3,29,-10.389525936115417,-9.297276059829603,-8,-5
3,30,-7.120096302575475,-6.648856935961657,-8,-4
3,31,-8.216314914995026,-4.648577934793164,-7,-4
3,32,-5.36227429577334,-2.990691443488986,-7,-5
3,33,-6.55847146781557,-8.670902154162967,-6,-5
3,34,-4.512046876989211,-7.3094467967093095,-5,-5
3,35,-4.891319331060395,-5.037806315414185,-4,-5
3,36,-7.142020332399259,-6.356425488308396,-3,-5
3,37,-1.502588555518665,-3.5115251132355487,-3,-6
3,38,-0.4525932379216213,-10.29510120613427,-4,-6
3,39,-7.632178764967102,-5.604613444623572,-4,-5
3,40,-2.0884633846334797,-9.770327087807757,-3,-5
3,41,1.5991778725252859,-5.783699198601687,-3,-4
3,42,-0.009751209965889407,-3.226900905212233,-2,-4
3,43,-6.315616337318879,-6.236384959957188,-1,-4
3,44,-3.318059535289435,-6.634148509504985,-2,-4
3,45,-3.1053298036912356,-3.7443744318427354,-1,-4
3,46,-0.310941997259228,-3.8587795386666173,-1,-3
3,47,-7.509449068803759,-4.626489998591688,-1,-4
3,48,-2.8761175101349785,-4.189098943974017,-1,-5
3,49,2.0723584975345295,-6.24609891582821,-1,-4
3,50,-0.27499157564126375,0.004775706449812844,-1,-5
3,51,-4.809867951853705,-1.3707269772815867,0,-5
3,52,2.1685837222296884,-6.6017546250224,0,-6
3,53,-1.6153738290216257,-3.1671218323758232,0,-5
3,54,0.5797789363696428,0.7583300704903397,0,-4
3,55,-3.3290273886418547,-10.630572545057092,0,-5
3,56,-2.8664609027651644,-6.229787528061223,0,-6
3,57,0.9148309048300463,-3.8839586584140458,0,-7
3,58,0.11482980216835426,-6.126674371100611,1,-7
3,59,-1.5258500154961268,-8.262876278351099,2,-7
4,0,-1.9007347984246776,1.9235840856760011,0,0
4,1,-4.846190757480005,-2.661965517794169,1,0
4,2,0.49477857637293665,-2.969254459741598,1,1
4,3,1.1058128065210937,-0.6657814537470572,0,1
4,4,0.0006717668040965297,3.1773045930723605,1,1
4,5,1.4356699632976149,1.696149698463395,1,0
4,6,3.8058546264853357,-0.6388263515182482,1,-1
4,7,2.020326051953943,-4.106433220951827,1,0
4,8,1.5958000912361692,-4.33177702778147,1,-1
4,9,2.213911439910852,2.134715951710872,1,0
4,10,3.332240076876891,0.2294387188572644,1,1
4,11,-1.5246430579197723,-3.2679481988147856,1,0
4,12,4.328111864379183,-3.3257021807748197,1,1
4,13,-2.6291086001918536,-3.876123507416736,0,1
4,14,1.4083780175032716,5.321741999822732,0,2
4,15,-3.000176921037823,-0.005691950198418283,0,3
4,16,1.3126842324298114,-2.6310127184051444,-1,3
4,17,3.4638529102834874,-2.4683148987153087,0,3
4,18,4.10815163776223,2.43812988780426,1,3
4,19,0.0673415532203685,0.8217126961466246,2,3
4,20,-2.7589707093918308,-2.2724951720312694,1,3
4,21,-1.8971341665410137,1.6093530718820253,1,2
4,22,-1.3810961378343598,-0.8018894383910644,1,1
4,23,2.0421039604463505,3.1495579812095853,1,2
4,24,-0.44034515966250254,-1.006977930539803,1,1
4,25,2.5584642185134046,0.1683872652093914,1,2
4,26,0.9288447148095891,3.679823699149984,1,3
4,27,-0.5727307745082011,-1.2740814325339782,2,3
4,28,1.8026335454732851,0.25922740577396475,3,3
4,29,5.838166539442884,8.272572954083385,4,3
4,30,0.1326986685188376,3.82239756610194,3,3
4,31,6.214794167629755,-0.9924596246603512,4,3
4,32,3.573275777855086,-0.6161896885055453,3,3
4,33,1.9105799360658406,3.285300440182027,2,3
4,34,1.18711814775987,-0.2153156714916875,1,3
4,35,-0.4053781306625699,1.422410291766746,1,4
4,36,-1.0221965116225014,1.874547744325656,0,4
4,37,1.2879076155063531,4.74495233338291,0,3
4,38,0.9973116448892613,-2.404829298728857,1,3
4,39,-2.6876458513070682,2.5585419649812415,1,2
4,40,-2.1908144816102375,-0.7456050405475967,1,1
4,41,-4.479347685742208,-2.4234332587071306,1,0
4,42,5.184677092875017,-2.2628673066387384,2,0
4,43,-2.2626264659577053,-3.1136513947302555,1,0
4,44,0.31543941396644914,-1.5822513809587464,2,0
4,45,1.8413617318557514,1.1924662790600697,2,1
4,46,2.3044694145730586,-4.750264255553776,2,0
4,47,1.1637017910259069,-4.803738101054894,1,0
4,48,2.460177111873336,-0.64587842303873,0,0
4,49,-1.3230134526288149,3.8111015043001153,0,1
4,50,-7.165341603112105,-0.23058019443000743,0,0
4,51,1.131279463825613,-2.998622147126065,0,-1
4,52,4.081320297365273,2.4570841061613695,1,-1
4,53,0.20921100053937525,1.351936813007562,1,-2
4,54,3.1882545535630973,-6.531384373948197,0,-2
4,55,0.9231660954469243,-1.545441725230581,0,-3
